Round 1 Ability,Round 2 Ability,Round 3 Ability,Blurb,Dialogue
Sing,,,Sing blurb,Sing dialogue
Fireball,,,Fireball blurb,Fireball dialogue
Shield,,,Shield blurb,Shield dialogue
Lunge,,,Lunge blurb,Lunge dialogue
Wallop,,,Wallop blurb,Wallop dialogue
Pull,,,Pull blurb,Pull dialogue
Sing,Fireball,,SingFireball blurb,SingFireball dialogue
Sing,Shield,,SingShield blurb,SingShield dialogue
Sing,Lunge,,SingLunge blurb,SingLunge dialogue
Sing,Wallop,,SingWallop blurb,SingWallop dialogue
Sing,Pull,,SingPull blurb,SingPull dialogue
Fireball,Sing,,FireballSing blurb,FireballSing dialogue
Fireball,Shield,,FireballShield blurb,FireballShield dialogue
Fireball,Lunge,,FireballLunge blurb,FireballLunge dialogue
Fireball,Wallop,,FireballWallop blurb,FireballWallop dialogue
Fireball,Pull,,FireballPull blurb,FireballPull dialogue
Shield,Sing,,ShieldSing blurb,ShieldSing dialogue
Shield,Fireball,,ShieldFireball blurb,ShieldFireball dialogue
Shield,Lunge,,ShieldLunge blurb,ShieldLunge dialogue
Shield,Wallop,,ShieldWallop blurb,ShieldWallop dialogue
Shield,Pull,,ShieldPull blurb,ShieldPull dialogue
Lunge,Sing,,LungeSing blurb,LungeSing dialogue
Lunge,Fireball,,LungeFireball blurb,LungeFireball dialogue
Lunge,Shield,,LungeShield blurb,LungeShield dialogue
Lunge,Wallop,,LungeWallop blurb,LungeWallop dialogue
Lunge,Pull,,LungePull blurb,LungePull dialogue
Wallop,Sing,,WallopSing blurb,WallopSing dialogue
Wallop,Fireball,,WallopFireball blurb,WallopFireball dialogue
Wallop,Shield,,WallopShield blurb,WallopShield dialogue
Wallop,Lunge,,WallopLunge blurb,WallopLunge dialogue
Wallop,Pull,,WallopPull blurb,WallopPull dialogue
Pull,Sing,,PullSing blurb,PullSing dialogue
Pull,Fireball,,PullFireball blurb,PullFireball dialogue
Pull,Shield,,PullShield blurb,PullShield dialogue
